title,description,Price,image_tag,Category
Anti Gravity Hat,Ruin a gentleman's day by making his hat fly away!,1.5,http://vignette4.wikia.nocookie.net/harrypotter/images/0/03/Anti_Gravity_Hat.gif/revision/latest/scale-to-width-down/700?cb=20090813160225,Joke Products
Aviatomobile,"A burgundy toy car, bewitched to take off. Inspired by Ron's misadventures getting to school his second year. ",1.5,http://vignette3.wikia.nocookie.net/harrypotter/images/9/91/AviatomobileBox.jpg/revision/latest/scale-to-width-down/180?cb=20111024074034,Joke Products
Boxing Telescope,"When it is squeezed, a tiny fist on a spring erupts from its end and lands a punch, accompanied by a puff of black smoke and a loud bang.[1] The purple bruise caused by the telescope does not fade by itself, and cannot be healed with standard remedies such as can be found in The Healer's Helpmate.[1] The only known means to remove is another Weasleys' Wizard Wheezes product, Bruise removal paste.[1]",1.5, http://vignette2.wikia.nocookie.net/harrypotter/images/1/12/BoxingTelescope.jpg/revision/latest?cb=20091211001334,Joke Products
Broom Broom Kit,"The Broom Broom kit was a broomstick-modifying kit. It promises to bling up your broom and includes a pointed cap for the end of the handle, a pair of fins that slid onto the handle, a tailfin that was attached on top of the bristles, and a rocket booster for the back underside.",1.5,http://vignette4.wikia.nocookie.net/harrypotter/images/e/e4/BroomBroomkit.jpg/revision/latest/scale-to-width-down/300?cb=20111031234910,Joke Products
Bruise Removal Paste,a thick yellow paste guaranteed to remove any bruise within an hour.,1.5,http://17374-presscdn-0-15.pagely.netdna-cdn.com/wp-content/uploads/2014/07/homemade-yellow-mustard-recipe.jpg,Joke Products
Comb-a-Chameleon,"A hairbrush that magically changes your hairstyle! Made out of pure Romanian celanese acetate, it can be used by either gender or any age group. ",1.5,http://vignette4.wikia.nocookie.net/harrypotter/images/9/94/Comb-a-chameleon.jpg/revision/latest/scale-to-width-down/700?cb=20110619024947,Joke Products
Creepy Crawlies,These creepy crawlies will scare anyone! Purchase if you dare. ,1.5,http://vignette3.wikia.nocookie.net/harrypotter/images/1/18/Creepy_Crawlies.jpg/revision/latest?cb=20090731162057,Joke Products
Demon Box,Behold the fantabulous demon wonderbox and all that lives inside. Do not feed anything that comes out of the box after midnight as they tend to multiply and savage anyone who comes in there [sic] way. The fantabulous demon wonderbox does not promote the blindfolding of horses.,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/8/83/Demon_box.gif/revision/latest/scale-to-width-down/700?cb=20090813160932,Joke Products
Electric Shock Shake,Crowd pleasing concoctions! Warning: Not safe for pregnant witches. ,1.5,http://vignette4.wikia.nocookie.net/harrypotter/images/4/45/ElectricShockShakeBox.jpg/revision/latest/scale-to-width-down/700?cb=20111024071834,Joke Products
Extendable Ears,"Long, flesh-coloured pieces of string which one can insert in one's ear, then shove the other end under (for example) a door, and one will hear the conversation or other noise as clear as if it was mere foot away, unless, that is, the door has been Imperturbed.",1.5,http://vignette1.wikia.nocookie.net/harrypotter/images/d/d2/Extendable-ears-lrg.png/revision/latest?cb=20141213150745,Joke Products
Fanged Flyer,Fanged Frisbee - handler's glove included.,1.5,http://vignette1.wikia.nocookie.net/harrypotter/images/f/fd/Fanged_Flyer.jpg/revision/latest/scale-to-width-down/700?cb=20091228192808,Joke Products
Happy Bubble Box,Wait until you see what's inside!,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/e/ea/HappyBubbleBox.jpg/revision/latest/scale-to-width-down/699?cb=20160314012658,Joke Products
Headless Hat,"Small hats covered in pink feathers. When worn, the hat and head of the person wearing it, disappears. Although they are good for frightening people, they do not last very long.",1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/c/cb/TwinsHeadlessHats.png/revision/latest?cb=20160503152602,Joke Products
Lucky Dip Box,A surprise is in store for those brave enough to purchase.,1.5,http://vignette2.wikia.nocookie.net/harrypotter/images/c/cf/Weasley_%26_Weasley.gif/revision/latest/scale-to-width-down/200?cb=20090813161958,Joke Products
Nose Biting Teacup,A teacup bewitched to bite the nose off of an enemy. ,1.5,http://vignette4.wikia.nocookie.net/harrypotter/images/3/3e/Nose_biting_tea_cup.jpg/revision/latest/scale-to-width-down/180?cb=20110328155649,Joke Products
Penelope’s Purple Pussy Cats,The perfect gift for your inner cat woman.,1.5,http://vignette1.wikia.nocookie.net/harrypotter/images/6/6f/PenelopesPurplePussyCats.jpg/revision/latest?cb=20100104074821,Joke Products
